Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
    +                       !   :           |   +   3 quantize_row_q8_K_ref  (in LeuQwenNative) + 0  [0x103865680]
    +                       !   :           |   107 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037611b4]
    +                       !   :           |   + 94 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x10376a2a8]
    +                       !   :           |   + ! 94 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    +                       !   :           |   + !   94 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x10376acb4]
    +                       !   :           |   + !     94 ggml_gemv_q6_K_8x4_q8_K  (in LeuQwenNative) + 1400,1916,...  [0x1037f57b4,0x1037f59b8,...]
    +                       !   :           |   + 13 ggml::cpu::repack::tensor_traits<block_q6_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x10376a1b0]
    +                       !   :           |   +   13 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +                       !   :           |   45 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x103761030]
    +                       !   :           |   + 26 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2148  [0x1037679a0]
    +                       !   :           |   + ! 26 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +                       !   :           |   + 19 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 2396  [0x103767a98]
    +                       !   :           |   +   19 ggml::cpu::repack::tensor_traits<block_q5_K, 4ll, 8ll, (ggml_type)15>::forward_mul_mat_one_chunk(ggml_compute_params*, ggml_tensor*, long long, long long, long long, long long)  (in LeuQwenNative) + 488  [0x1037684a4]
    +                       !   :           |   +     4 ???  (in <unknown binary>)  [0xff7ffbd9]
    +                       !   :           |   +     : 4 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 528  [0x1037f477c]
    +                       !   :           |   +     2 ???  (in <unknown binary>)  [0x90047705]
    +                       !   :           |   +     : 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 1280  [0x1037f4a6c]
    +                       !   :           |   +     2 ???  (in <unknown binary>)  [0xf2d89efd]
    +                       !   :           |   +     : 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    +                       !   :           |   +     2 ???  (in <unknown binary>)  [0xf7af80a8]
    +                       !   :           |   +     : 2 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0x330505a9]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 932  [0x1037f4910]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0x55479e56]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 388  [0x1037f46f0]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0x6298efc0]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0x8aefcfff]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 720  [0x1037f483c]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0xb2c412e8]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 932  [0x1037f4910]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0xc38abe6a]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 296  [0x1037f4694]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0xdfffd123]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 784  [0x1037f487c]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0xf7d50f1e]
    +                       !   :           |   +     : 1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 452  [0x1037f4730]
    +                       !   :           |   +     1 ???  (in <unknown binary>)  [0xffefff5f]
    +                       !   :           |   +       1 ggml_gemv_q5_K_8x4_q8_K  (in LeuQwenNative) + 700  [0x1037f4828]
    +                       !   :           |   27 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::compute_forward(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 32  [0x1037616e4]
    +                       !   :           |     27 ggml::cpu::repack::tensor_traits<block_q8_0, 4ll, 4ll, (ggml_type)8>::forward_mul_mat(ggml_compute_params*, ggml_tensor*)  (in LeuQwenNative) + 1248  [0x103771b14]
    +                       !   :           |       27 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +                       !   :           16 ggml_graph_compute_thread  (in LeuQwenNative) + 1488  [0x10374b4ac]
    +                       !   :           | 16 ggml_compute_forward_flash_attn_ext  (in LeuQwenNative) + 7056  [0x1037c989c]
    +                       !   :           |   16 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +                       !   :           11 ggml_graph_compute_thread  (in LeuQwenNative) + 1088  [0x10374b31c]
    +                       !   :           | 7 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 200  [0x1037d3db8]
    +                       !   :           | + 7 ggml_barrier  (in LeuQwenNative) + 68  [0x103746b44]
    +                       !   :           | 2 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 2800  [0x1037d47e0]
    +                       !   :           | + 2 ggml_vec_dot_f32  (in LeuQwenNative) + 40,56  [0x10379df1c,0x10379df2c]
    +                       !   :           | 1 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 1272  [0x1037d41e8]
    +                       !   :           | + 1 _platform_memmove  (in libsystem_platform.dylib) + 104  [0x18e8753c8]
    +                       !   :           | 1 ggml_compute_forward_gated_delta_net  (in LeuQwenNative) + 2340  [0x1037d4614]
    +                       !   :           |   1 ggml_vec_dot_f32  (in LeuQwenNative) + 64  [0x10379df34]
    +                       !   :           3 ggml_graph_compute_thread  (in LeuQwenNative) + 2064  [0x10374b6ec]
    +                       !   :           | 3 ggml_compute_forward_get_rows  (in LeuQwenNative) + 1028,1032,...  [0x1037b6db8,0x1037b6dbc,...]
    +                       !   :           2 ggml_graph_compute_thread  (in LeuQwenNative) + 1184  [0x10374b37c]
    +                       !   :           | 2 ggml_compute_forward_concat  (in LeuQwenNative) + 820  [0x1037ade54]
    +                       !   :           1 ggml_graph_compute_thread  (in LeuQwenNative) + 1280  [0x10374b3dc]
    +                       !   :             1 ggml_compute_forward_dup  (in LeuQwenNative) + 1388  [0x10379fc9c]
    +                       !   :               1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x18e875504]
    +                       !   1 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 936  [0x1034efa54]
    +                       !   : 1 llama_batch_allocr::init(llama_batch const&, llama_vocab const&, llama_memory_i const*, unsigned int, unsigned int, bool)  (in LeuQwenNative) + 5208  [0x1034dc944]
    +                       !   :   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18e87511c]
    +                       !   1 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 3032  [0x1034f0284]
    +                       !     1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18e8753b8]
    +                       61 leu_qwen_run  (in LeuQwenNative) + 2372  [0x10341b8f8]
    +                         60 llama_sampler_sample  (in LeuQwenNative) + 1128  [0x10359b230]
    +                         : 60 llama_sampler_chain_apply(llama_sampler*, llama_token_data_array*)  (in LeuQwenNative) + 116  [0x10359dc34]
    +                         :   26 llama_grammar_apply_impl(llama_grammar const&, llama_token_data_array*)  (in LeuQwenNative) + 352  [0x103500c9c]
    +                         :   | 17 decode_utf8(std::basic_string<char> const&, llama_partial_utf8)  (in LeuQwenNative) + 128  [0x103501110]
    +                         :   | + 17 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18e8227e8]
    +                         :   | +   10 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 412,284,...  [0x18e68d0d8,0x18e68d058,...]
    +                         :   | +   5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x18e687274]
    +                         :   | +   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 756  [0x18e68e994]
    +                         :   | +   1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18e693184]
    +                         :   | 9 decode_utf8(std::basic_string<char> const&, llama_partial_utf8)  (in LeuQwenNative) + 632,636,...  [0x103501308,0x10350130c,...]
    +                         :   13 llama_grammar_apply_impl(llama_grammar const&, llama_token_data_array*)  (in LeuQwenNative) + 764,284,...  [0x103500e38,0x103500c58,...]
    +                         :   12 llama_grammar_apply_impl(llama_grammar const&, llama_token_data_array*)  (in LeuQwenNative) + 860  [0x103500e98]
    +                         :   | 8 llama_grammar_reject_candidates(std::vector<std::vector<llama_grammar_element>> const&, std::vector<std::vector<llama_grammar_element const*>> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 172  [0x1034feca4]
    +                         :   | + 4 llama_grammar_reject_candidates_for_stack(std::vector<std::vector<llama_grammar_element>> const&, std::vector<llama_grammar_element const*> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 2488  [0x1034fdf78]
    +                         :   | + ! 3 llama_grammar_reject_candidates(std::vector<std::vector<llama_grammar_element>> const&, std::vector<std::vector<llama_grammar_element const*>> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 172  [0x1034feca4]
    +                         :   | + ! : 3 llama_grammar_reject_candidates_for_stack(std::vector<std::vector<llama_grammar_element>> const&, std::vector<llama_grammar_element const*> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 1020,1032,...  [0x1034fd9bc,0x1034fd9c8,...]
    +                         :   | + ! 1 llama_grammar_reject_candidates(std::vector<std::vector<llama_grammar_element>> const&, std::vector<std::vector<llama_grammar_element const*>> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 76  [0x1034fec44]
    +                         :   | + !   1 llama_grammar_reject_candidates_for_stack(std::vector<std::vector<llama_grammar_element>> const&, std::vector<llama_grammar_element const*> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 1292  [0x1034fdacc]
    +                         :   | + 4 llama_grammar_reject_candidates_for_stack(std::vector<std::vector<llama_grammar_element>> const&, std::vector<llama_grammar_element const*> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 784,956,...  [0x1034fd8d0,0x1034fd97c,...]
    +                         :   | 4 llama_grammar_reject_candidates(std::vector<std::vector<llama_grammar_element>> const&, std::vector<std::vector<llama_grammar_element const*>> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 76  [0x1034fec44]
    +                         :   |   4 llama_grammar_reject_candidates_for_stack(std::vector<std::vector<llama_grammar_element>> const&, std::vector<llama_grammar_element const*> const&, std::vector<llama_grammar_candidate> const&)  (in LeuQwenNative) + 956,796  [0x1034fd97c,0x1034fd8dc]
    +                         :   9 llama_grammar_apply_impl(llama_grammar const&, llama_token_data_array*)  (in LeuQwenNative) + 1092  [0x103500f80]
    +                         :     6 _xzm_free  (in libsystem_malloc.dylib) + 40,128,...  [0x18e688140,0x18e688198,...]
    +                         :     3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18e688278]
    +                         :       3 _platform_memset  (in libsystem_platform.dylib) + 176,180,...  [0x18e875140,0x18e875144,...]
    +                         1 llama_sampler_sample  (in LeuQwenNative) + 1332  [0x10359b2fc]
    1057 Thread_391647
    + 1056 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e866c1c]
    + ! 1056 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e86bc58]
    + !   1056 ggml_graph_compute_secondary_thread  (in LeuQwenNative) + 468  [0x10374c248]
    + !     797 ggml_graph_compute_thread  (in LeuQwenNative) + 332  [0x10374b028]
    + !     238 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    + !     : 238 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
